path,lat,lon
data_processed\IMG20251225185538.jpg,31.261906,34.802418
data_processed\IMG20251225185540.jpg,31.261906,34.802418
data_processed\IMG20251225185542.jpg,31.261906,34.802418
data_processed\IMG20251225185550.jpg,31.261822,34.802685
data_processed\IMG20251225185552.jpg,31.261822,34.802685
data_processed\IMG20251225185554.jpg,31.261822,34.802685
data_processed\IMG20251225185556.jpg,31.261822,34.802685
data_processed\IMG20251225185621.jpg,31.261822,34.802685
data_processed\IMG20251225185623.jpg,31.261822,34.802685
data_processed\IMG20251225185625.jpg,31.261822,34.802685
data_processed\IMG20251225185627.jpg,31.261822,34.802685
data_processed\IMG20251225185630.jpg,31.261822,34.802685
data_processed\IMG20251225185640.jpg,31.261822,34.802685
data_processed\IMG20251225185643.jpg,31.261822,34.802685
data_processed\IMG20251225185719.jpg,31.262194,34.803154
data_processed\IMG20251225185721.jpg,31.262194,34.803154
data_processed\IMG20251225185751.jpg,31.262194,34.803154
data_processed\IMG20251225185753.jpg,31.262194,34.803154
data_processed\IMG20251225185801.jpg,31.262194,34.803154
data_processed\IMG20251225185804.jpg,31.262194,34.803154
data_processed\IMG20251225190001.jpg,31.261892,34.80381
data_processed\IMG20251225190026.jpg,31.261892,34.80381
data_processed\IMG20251225190112.jpg,31.261673,34.802727
data_processed\IMG20251225190114.jpg,31.261673,34.802727
data_processed\IMG20251225190116.jpg,31.261673,34.802727
data_processed\IMG20251225190119.jpg,31.261673,34.802727
data_processed\IMG20251225190158.jpg,31.261673,34.802727
data_processed\IMG20251225190207.jpg,31.262041,34.8027
data_processed\IMG20251225190224.jpg,31.262041,34.8027
data_processed\IMG20251225190228.jpg,31.262041,34.8027
data_processed\IMG20251225190258.jpg,31.262041,34.8027
data_processed\IMG20251225190301.jpg,31.262041,34.8027
data_processed\IMG20251225190315.jpg,31.261902,34.802284
data_processed\IMG20251225190328.jpg,31.261902,34.802284
data_processed\IMG20251225190330.jpg,31.261902,34.802284
data_processed\IMG20251225190349.jpg,31.261902,34.802284
data_processed\IMG20251225190354.jpg,31.261902,34.802284
data_processed\IMG20251225190357.jpg,31.261902,34.802284
data_processed\IMG20251225190359.jpg,31.261902,34.802284
data_processed\IMG20251225190404.jpg,31.261616,34.801826
data_processed\IMG20251225190407.jpg,31.261616,34.801826
data_processed\IMG20251225190425.jpg,31.261616,34.801826
data_processed\IMG20251225190427.jpg,31.261616,34.801826
data_processed\IMG20251225190430.jpg,31.261616,34.801826
data_processed\IMG20251225190433.jpg,31.261616,34.801826
data_processed\IMG20251225190437.jpg,31.261616,34.801826
data_processed\IMG20251225190440.jpg,31.261616,34.801826
data_processed\IMG20251225190441.jpg,31.261616,34.801826
data_processed\IMG20251225190456.jpg,31.261616,34.801826
data_processed\IMG20251225190458.jpg,31.261616,34.801826
data_processed\IMG20251225190525.jpg,31.261713,34.801544
data_processed\IMG20251225190532.jpg,31.261713,34.801544
data_processed\IMG20251225190534.jpg,31.261713,34.801544
data_processed\IMG20251225190538.jpg,31.261713,34.801544
data_processed\IMG20251225190540.jpg,31.261713,34.801544
data_processed\IMG20251225190602.jpg,31.261713,34.801544
data_processed\IMG20251225190609.jpg,31.261856,34.801228
data_processed\IMG20251225190612.jpg,31.261856,34.801228
data_processed\IMG20251225190614.jpg,31.261856,34.801228
data_processed\IMG20251230113333.jpg,31.26185,34.802975
data_processed\IMG20251230113335.jpg,31.26185,34.802975
data_processed\IMG20251230113348.jpg,31.26185,34.802975
data_processed\IMG20251230113440.jpg,31.26185,34.802975
data_processed\IMG20251230113442.jpg,31.26185,34.802975
data_processed\IMG20251230113514.jpg,31.26187,34.803444
data_processed\IMG20251230113518.jpg,31.26187,34.803444
data_processed\IMG20251230113529.jpg,31.26187,34.803444
data_processed\IMG20251230113534.jpg,31.26187,34.803444
data_processed\IMG20251230113536.jpg,31.26187,34.803444
data_processed\IMG20251230113541.jpg,31.26187,34.803444
data_processed\IMG20251230113615.jpg,31.261858,34.804256
data_processed\IMG20251230113617.jpg,31.261858,34.804256
data_processed\IMG20251230113651.jpg,31.261858,34.804256
data_processed\IMG20251230113654.jpg,31.261858,34.804256
data_processed\IMG20251230113657.jpg,31.261858,34.804256
data_processed\IMG20251230113939.jpg,31.261847,34.80395
data_processed\IMG20251230113941.jpg,31.261847,34.80395
data_processed\IMG20251230113944.jpg,31.261847,34.80395
data_processed\IMG20251230113946.jpg,31.261917,34.804317
data_processed\IMG20251230113948.jpg,31.261917,34.804317
data_processed\IMG20251230113950.jpg,31.261917,34.804317
data_processed\IMG20251230113952.jpg,31.261917,34.804317
data_processed\IMG20251230113955.jpg,31.261917,34.804317
data_processed\IMG20251230113956.jpg,31.261917,34.804317
data_processed\IMG20251230114021.jpg,31.261917,34.804317
data_processed\IMG20251230114023.jpg,31.261917,34.804317
data_processed\IMG20251230114025.jpg,31.261917,34.804317
data_processed\IMG20251230114027.jpg,31.261917,34.804317
data_processed\IMG20251230114029.jpg,31.261917,34.804317
data_processed\IMG20251230114031.jpg,31.261917,34.804317
data_processed\IMG20251230114033.jpg,31.261917,34.804317
data_processed\IMG20251230114036.jpg,31.261917,34.804317
data_processed\IMG20251230114038.jpg,31.261917,34.804317
data_processed\IMG20251230114041.jpg,31.261917,34.804317
data_processed\IMG20251230114122.jpg,31.262083,34.804085
data_processed\IMG20251230114124.jpg,31.262083,34.804085
data_processed\IMG20251230114128.jpg,31.262083,34.804085
data_processed\IMG20251230114203.jpg,31.262083,34.804085
data_processed\IMG20251230114205.jpg,31.262083,34.804085
data_processed\IMG20251230114209.jpg,31.262083,34.804085
data_processed\IMG20251230114211.jpg,31.262083,34.804085
data_processed\IMG20251230114235.jpg,31.262203,34.804005
data_processed\IMG20251230114243.jpg,31.262203,34.804005
data_processed\IMG20251230114245.jpg,31.262203,34.804005
data_processed\IMG20251230114252.jpg,31.262203,34.804005
data_processed\IMG20251230114325.jpg,31.262203,34.804005
data_processed\IMG20251230114329.jpg,31.262203,34.804005
data_processed\IMG20251230114425.jpg,31.262138,34.802727
data_processed\IMG20251230114457.jpg,31.262138,34.802727
data_processed\IMG20251230114504.jpg,31.262138,34.802727
data_processed\IMG20251230114506.jpg,31.262138,34.802727
data_processed\IMG20251230114509.jpg,31.262138,34.802727
data_processed\IMG20251230114547.jpg,31.262081,34.802773
data_processed\IMG20251230114553.jpg,31.262081,34.802773
data_processed\IMG20251230114603.jpg,31.262081,34.802773
data_processed\IMG20251230114623.jpg,31.262081,34.802773
data_processed\IMG20251230114626.jpg,31.262081,34.802773
data_processed\IMG20251230114647.jpg,31.262053,34.802654
data_processed\IMG20251230114649.jpg,31.262053,34.802654
data_processed\IMG20251230114713.jpg,31.262053,34.802654
data_processed\IMG20251230114715.jpg,31.262053,34.802654
data_processed\IMG20251230114717.jpg,31.262053,34.802654
data_processed\IMG20251230114720.jpg,31.262053,34.802654
data_processed\IMG20251230114722.jpg,31.262053,34.802654
data_processed\IMG20251230114724.jpg,31.262053,34.802654
data_processed\IMG20251230114809.jpg,31.262026,34.802685
data_processed\IMG20251230114836.jpg,31.261997,34.80199
data_processed\IMG20251230114838.jpg,31.261997,34.80199
data_processed\IMG20251230114840.jpg,31.261997,34.80199
data_processed\IMG20251230114843.jpg,31.261997,34.80199
data_processed\IMG20251230114844.jpg,31.261997,34.80199
data_processed\IMG20251230114846.jpg,31.261997,34.80199
data_processed\IMG20251230114849.jpg,31.261997,34.80199
data_processed\IMG20251230114851.jpg,31.261997,34.80199
data_processed\IMG20251230114854.jpg,31.261997,34.80199
